"%1$s incl tax.","%1$s incl imposto."
"Total of %d record(s) were successfully updated","%d iten(s) atualizado(s) com suceso"
"Total of %d record(s) were successfully deleted","%d iten(s) excluído(s) com suceso"
"%s - %s","%s - %s"
"%s Item(s)","%s Item(s)"
"(Copy data from: %s)","(Copiar dados de: %s)"
"(Will make search for the query above return results for this search.)","(Fazerá a busca para a query acima retornando resultados.)"
"* Required Fields","* Campos obrigatórios"
"-- Please Select --","-- Por favor, selecione --"
"Category must be instance of Mage_Catalog_Model_Category","A categoria deve ser uma instância de Mage_Catalog_Model_Category"
"Starting at:","A partir de:"
"Action","Ação"
"Add Design Change","Adicionar alteração de design"
"Add to Cart","Adicionar ao carrinho"
"Add Attribute","Adicionar atributo"
"Add to Wishlist","Adicionar à lista de desejos"
"Add to My Wishlist","Adicionar à minha lista de desejos"
"Add Root Category","Adicionar categoria raíz"
"Add Tier","Adicionar diferencial"
"Add Group","Adicionar grupo"
"Add Tax","Adicionar imposto"
"Add Items to Cart","Adicionar itens ao carrinho"
"Add New Row","Adicionar nova linha"
"Add New Option","Adicionar nova opção"
"Add New Images","Adicionar novas imagens"
"Add New","Adicionar novo"
"Add New Attribute","Adicionar novo atributo"
"Add New Set","Adicionar novo grupo"
"Add New Group","Adicionar novo grupo"
"Add New Attribute Set","Adicionar novo grupo de atributos"
"Add New Search Term","Adicionar novos termos de busca"
"Add Option","Adicionar opção"
"Add to Compare","Adicionar para comparação"
"Add Product","Adicionar produto"
"Add Product To Websites","Adicionar produto para websites"
"Add Subcategory","Adicionar sub-categoria"
"Product Alerts","Alertas de produto"
"Change","Alterar"
"Change or Retrieve attribute store view","Alterar ou obter atributo de visão da loja"
"Change status","Alterar status"
"Maximum image height","Altura máxima da imagem"
"AM","AM"
"Prev","Ant"
"Previous","Anterior"
"Static block only","Apenas bloco estático"
"Products only","Apenas produtos"
"Category API","API da categoria"
"Category attributes API","API da categoria atributos"
"Product Images API","API das imagens do produto"
"Product attribute sets API","API do grupo de atributos do produto"
"Product Tier Price API","API do preço diferenciado do produto"
"Product API","API do produto"
"Product attributes API","API dos atributos do produto"
"Product links API (related, cross sells, up sells)","API dos links do produto (relacionados, vendas agregadas, vendas cruzadas)"
"Product types API","API dos tipos de produtos"
"Apply To","Aplicar para"
"Apply To Configurable/Grouped Product","Aplicar para produto configurável/agrupado"
"Approved","Aprovado"
"Image file not found","Arquivo da imagem não encontrado"
"Fixed","Arrumado"
"Last Notification","Última notificação"
"Subscribe to Feed","Assinar Feed"
"Subscribe to RSS Feed","Assinar RSS Feed"
"Assign","Atribuir"
"Assign product link","Atribuir link do produto"
"Assign product to category","Atribuir produto à categoria"
"Unknown attribute: %s","Atributo desconhecido: %s"
"Cart Item Attribute","Atributo do item do carrinho"
"Product Attribute","Atributo do produto"
"Product attribute was successfully deleted","Atributo do produto foi excluído com sucesso"
"Product attribute was successfully saved","Atributo do produto foi salvo com sucesso"
"Invalid attribute %s","Atributo inválido %s"
"Attributes","Atributos"
"Product Attributes","Atributos do produto"
"Unassigned Attributes","Atributos não atribuídos"
"Update","Atualizar"
"Update attributes","Atualizar atributos"
"Update Attributes","Atualizar atributos"
